Virginia Department of Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traffic Engineering Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Average Daily Traffic Volume Estimates By Section of Route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City of Suffolk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parallel Facilities Combined,,,,,,,,,,,,,
Link ID,Route Prefix,Route Number,Route Suffix,Route Label,Route Alias,Physical Jurisdiction,,Maintenance Jurisdiction,,Link Length,Start Label,End Label,AADT,AADT Quality,Percent 2 and 4 Tire Vehicles,Percent Busses,Percent Single Unit Trucks 2 Axle,Percent Single Unit Trucks 3+ Axle,Percent Combination Trucks 1 Trailer,Percent Combination Trucks 2+ Trailer,Vehicle Classification Quality,K Factor,K Factor Quality,Direction Factor,AAWDT,AAWDT Quality,Data Date,Comment,AADT,AADT Quality,Percent 2 and 4 Tire Vehicles,Percent Busses,Percent Single Unit Trucks 2 Axle,Percent Single Unit Trucks 3+ Axle,Percent Combination Trucks 1 Trailer,Percent Combination Trucks 2+ Trailer,Vehicle Classification Quality,K Factor,K Factor Quality,Direction Factor,AAWDT,AAWDT Quality
050071,  SR,00010,     ,"VA 10, VA 32", ,133,City of Suffolk,133,City of Suffolk,1.31,Isle of Wight County Line,SR 125 Chuckatuck,9300,G,95%,1%,1%,1%,2%,0%,F,0.0896,F,0.6141,9900,G,2012,,,,,,,,,,,,,,,
674184,  SR,00010,     ,"VA 10, VA 32",Godwin Blvd,133,City of Suffolk,133,City of Suffolk,0.87,SR 125 Chuckatuck,133-603 Everets Rd,11000,G,95%,1%,1%,1%,2%,0%,F,0.0877,F,0.5982,12000,G,2012,,,,,,,,,,,,,,,
674084,  SR,00010,     ,"VA 10, VA 32",Godwin Blvd,133,City of Suffolk,133,City of Suffolk,4.81,133-603 Everets Rd,133-634 Kings Fork Rd,11000,G,95%,1%,1%,1%,2%,0%,C,0.0881,F,0.5487,11000,G,2012,,,,,,,,,,,,,,,
674185,  SR,00010,     ,"VA 10, VA 32",Godwin Blvd,133,City of Suffolk,133,City of Suffolk,1.36,133-634 Kings Fork Rd,US 58 Suffolk Bypass,20000,G,95%,1%,1%,1%,2%,0%,F,0.0887,F,0.5058,21000,G,2012,,,,,,,,,,,,,,,
674070,  SR,00010,     ,"VA 10, VA 32",Godwin Blvd,133,City of Suffolk,133,City of Suffolk,0.54,US 58 Suffolk Bypass,Pruden Blvd US 460,19000,G,95%,1%,1%,1%,2%,0%,F,0.0844,F,0.5344,20000,G,2012,,,,,,,,,,,,,,,
050300,  SR,00010,     ,"Bus US 460, VA 10, VA 32", ,133,City of Suffolk,133,City of Suffolk,1.49,Bus US 460 Elephant Fork,"Bus US 460, Bus US 58",25000,A,99%,0%,0%,0%,0%,0%,C,0.1004,A,0.5033,27000,A,2012,,,,,,,,,,,,,,,
050518,  SR,00010,     ,"VA 32, Bus US 460, VA 10",Main St,133,City of Suffolk,133,City of Suffolk,0.09,Bus US 460,Bus US 58,28000,G,,,,,,,X,0.0869,F,0.5019,30000,G,2012,,,,,,,,,,,,,,,
050517,  SR,00010,     ,"VA 32, Bus US 13, VA 10",Main St,133,City of Suffolk,133,City of Suffolk,0.68,"Bus US 58, Bus US 460",SR 337 Washington St,19000,G,,,,,,,X,0.0794,F,0.5612,20000,G,2012,,,,,,,,,,,,,,,
150094,  US,00013,     ,US 13,Whaleyville Blvd,133,City of Suffolk,133,City of Suffolk,5.37,North Carolina State Line,133-616 Mineral Spring Rd,4700,A,89%,0%,1%,1%,9%,0%,C,0.0983,A,0.5628,4600,A,2012,,,,,,,,,,,,,,,
