Virginia Department of Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traffic Engineering Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Average Daily Traffic Volume Estimates By Section of Route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Maintenance Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parallel Facilities Combined,,,,,,,,,,,,,
Link ID,Route Prefix,Route Number,Route Suffix,Route Label,Route Alias,Physical Jurisdiction,,Maintenance Jurisdiction,,Link Length,Start Label,End Label,AADT,AADT Quality,Percent 2 and 4 Tire Vehicles,Percent Busses,Percent Single Unit Trucks 2 Axle,Percent Single Unit Trucks 3+ Axle,Percent Combination Trucks 1 Trailer,Percent Combination Trucks 2+ Trailer,Vehicle Classification Quality,K Factor,K Factor Quality,Direction Factor,AAWDT,AAWDT Quality,Data Date,Comment,AADT,AADT Quality,Percent 2 and 4 Tire Vehicles,Percent Busses,Percent Single Unit Trucks 2 Axle,Percent Single Unit Trucks 3+ Axle,Percent Combination Trucks 1 Trailer,Percent Combination Trucks 2+ Trailer,Vehicle Classification Quality,K Factor,K Factor Quality,Direction Factor,AAWDT,AAWDT Quality
611102,  US,00011,     ,"US 11, US 421",Euclid Ave,102,City of Bristol,102,City of Bristol,0.75,State St,Vance St,13000,G,,,,,,,X,0.0901,F,0.5311,14000,G,2012,,,,,,,,,,,,,,,
611173,  US,00011,     ,"US 11, US 421",Euclid Ave,102,City of Bristol,102,City of Bristol,0.19,Vance St,Bob Morrison Blvd,13000,G,,,,,,,X,0.0899,F,0.5352,14000,G,2012,,,,,,,,,,,,,,,
611124,  US,00011,     ,"US 11, US 421",Euclid Ave,102,City of Bristol,102,City of Bristol,0.18,Bob Morrison Blvd,SR 381 Commonwealth Ave,15000,G,,,,,,,X,0.0926,F,0.5873,16000,G,2012,,,,,,,,,,,,,,,
611126,  US,00011,     ,"US 11, US 19",Euclid Ave,102,City of Bristol,102,City of Bristol,0.48,SR 381 Commonwealth Ave,Piedmont Ave,8300,G,,,,,,,X,0.0912,F,0.5033,8800,G,2012,,,,,,,,,,,,,,,
611130,  US,00011,     ,"US 11, US 19",Euclid Ave,102,City of Bristol,102,City of Bristol,0.56,Piedmont Ave,Moore St,6100,G,,,,,,,X,0.0852,F,0.5499,6500,G,2012,,,,,,,,,,,,,,,
611131,  US,00011,     ,"US 11, US 19",Lee Highway,102,City of Bristol,102,City of Bristol,0.48,Moore St,Valley Dr,13000,G,,,,,,,X,0.0867,F,0.5242,14000,G,2012,,,,,,,,,,,,,,,
611145,  US,00011,     ,"US 11, US 19",Lee Highway,102,City of Bristol,102,City of Bristol,1.26,Valley Dr,I-81,13000,G,,,,,,,X,0.0868,F,0.5093,14000,G,2012,,,,,,,,,,,,,,,
611149,  US,00011,     ,"US 11, US 19",Lee Highway,102,City of Bristol,102,City of Bristol,1.36,End State Maintenance,Bonham Rd,17000,G,98%,0%,0%,0%,1%,0%,F,0.0859,F,0.5081,18000,G,2012,,,,,,,,,,,,,,,
611163,  US,00011,     ,"US 11, US 19",Lee Highway,102,City of Bristol,102,City of Bristol,0.51,Bonham Rd,Old Airport Rd,17000,G,98%,0%,0%,0%,1%,0%,F,0.0858,F,0.5398,18000,G,2012,,,,,,,,,,,,,,,
