Virginia Department of Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traffic Engineering Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Average Daily Traffic Volume Estimates By Section of Route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Town of Shenandoah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parallel Facilities Combined,,,,,,,,,,,,,
Link ID,Route Prefix,Route Number,Route Suffix,Route Label,Route Alias,Physical Jurisdiction,,Maintenance Jurisdiction,,Link Length,Start Label,End Label,AADT,AADT Quality,Percent 2 and 4 Tire Vehicles,Percent Busses,Percent Single Unit Trucks 2 Axle,Percent Single Unit Trucks 3+ Axle,Percent Combination Trucks 1 Trailer,Percent Combination Trucks 2+ Trailer,Vehicle Classification Quality,K Factor,K Factor Quality,Direction Factor,AAWDT,AAWDT Quality,Data Date,Comment,AADT,AADT Quality,Percent 2 and 4 Tire Vehicles,Percent Busses,Percent Single Unit Trucks 2 Axle,Percent Single Unit Trucks 3+ Axle,Percent Combination Trucks 1 Trailer,Percent Combination Trucks 2+ Trailer,Vehicle Classification Quality,K Factor,K Factor Quality,Direction Factor,AAWDT,AAWDT Quality
080457,  US,00340,     ,US 340, ,299,Town of Shenandoah,069,Page County,1.22,SCL Shenandoah,69-706 Junior Ave,6700,N,96%,1%,1%,1%,1%,0%,N,0.0891,N,0.5503,6900,N,2008,,,,,,,,,,,,,,,
080401,  US,00340,     ,US 340,Fifth St,299,Town of Shenandoah,069,Page County,0.65,69-706 Junior Ave,NCL Shenandoah,7000,G,94%,1%,2%,1%,2%,0%,F,0.0885,F,0.5885,7200,G,2008,,,,,,,,,,,,,,,
401820,  69,00602,     ,69-602,Maryland Ave,299,Town of Shenandoah,069,Page County,0.37,Rockingham County Line,US 340,4900,G,98%,0%,1%,1%,0%,0%,C,0.0904,F,0.6264,5000,G,2008,,,,,,,,,,,,,,,
401821,  69,00602,     ,69-602,Maryland Ave,299,Town of Shenandoah,069,Page County,0.42,US 340,ECL Shenandoah,3000,G,98%,0%,1%,1%,0%,0%,F,0.0952,F,0.6580,3100,G,2008,,,,,,,,,,,,,,,
401858,  69,00683,     ,69-683,1st St,299,Town of Shenandoah,069,Page County,0.38,69-602 Maryland Ave,69-1013 Second St,1100,G,98%,0%,1%,0%,0%,0%,C,0.0846,F,0.6154,1100,G,2008,,,,,,,,,,,,,,,
758075,  69,00683,     ,69-683, ,299,Town of Shenandoah,069,Page County,0.35,69-1013 Second St,69-706; 69-780,370,R,,,,,,,X,,,,,,05/19/2003,,,,,,,,,,,,,,,
758076,  69,00683,     ,69-683, ,299,Town of Shenandoah,069,Page County,0.73,69-706; 69-780,NCL Shenandoah,270,R,,,,,,,X,,,,,,09/05/2006,,,,,,,,,,,,,,,
758115,  69,00702,     ,69-702,Eighth St,299,Town of Shenandoah,069,Page County,0.27,SCL Shenandoah,69-602 Maryland Ave,170,R,,,,,,,X,,,,,,04/27/2000,,,,,,,,,,,,,,,
758116,  69,00702,     ,69-702,Eighth St,299,Town of Shenandoah,069,Page County,0.15,69-602 Maryland Ave,69-1006,250,R,,,,,,,X,,,,,,04/27/2000,,,,,,,,,,,,,,,
758118,  69,00704,     ,69-704,Quincy Ave,299,Town of Shenandoah,069,Page County,0.28,Dead End,US 340,280,R,,,,,,,X,,,,,,05/12/2003,,,,,,,,,,,,,,,
758119,  69,00704,     ,69-704,Quincy Ave,299,Town of Shenandoah,069,Page County,0.12,US 340,ECL Shenandoah,700,R,,,,,,,X,,,,,,05/12/2003,,,,,,,,,,,,,,,
