Virginia Department of Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traffic Engineering Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Average Daily Traffic Volume Estimates By Section of Route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Town of Strasburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parallel Facilities Combined,,,,,,,,,,,,,
Link ID,Route Prefix,Route Number,Route Suffix,Route Label,Route Alias,Physical Jurisdiction,,Maintenance Jurisdiction,,Link Length,Start Label,End Label,AADT,AADT Quality,Percent 2 and 4 Tire Vehicles,Percent Busses,Percent Single Unit Trucks 2 Axle,Percent Single Unit Trucks 3+ Axle,Percent Combination Trucks 1 Trailer,Percent Combination Trucks 2+ Trailer,Vehicle Classification Quality,K Factor,K Factor Quality,Direction Factor,AAWDT,AAWDT Quality,Data Date,Comment,AADT,AADT Quality,Percent 2 and 4 Tire Vehicles,Percent Busses,Percent Single Unit Trucks 2 Axle,Percent Single Unit Trucks 3+ Axle,Percent Combination Trucks 1 Trailer,Percent Combination Trucks 2+ Trailer,Vehicle Classification Quality,K Factor,K Factor Quality,Direction Factor,AAWDT,AAWDT Quality
673001,  US,00011,     ,US 11,Stover Ave,306,Town of Strasburg,085,Shenandoah County,0.38,SCL Strasburg,King St,7200,G,98%,1%,1%,1%,0%,0%,C,0.0899,F,0.0000,7600,G,2009,,,,,,,,,,,,,,,
673024,  US,00011,     ,US 11,King St,306,Town of Strasburg,085,Shenandoah County,0.24,Stover Ave,Holliday St,7500,G,97%,1%,1%,0%,0%,0%,C,0.0899,F,0.0000,7500,G,2009,,,,,,,,,,,,,,,
673013,  US,00011,     ,US 11,King St,306,Town of Strasburg,085,Shenandoah County,0.16,Holliday St,SR 55 Massanutten St,7800,G,98%,0%,1%,0%,0%,0%,C,0.0961,F,0.0000,8200,G,2009,,,,,,,,,,,,,,,
080572,  US,00011,     ,,N Massanutten St,306,Town of Strasburg,085,Shenandoah County,0.23,SR 55 King St,"SR 55 N, John Marshall Hwy",13000,G,97%,0%,1%,1%,2%,0%,F,0.0851,F,0.0000,14000,G,2009,,,,,,,,,,,,,,,
673015,  US,00011,     ,US 11,N Massanutten St,306,Town of Strasburg,085,Shenandoah County,0.70,"SR 55 N, John Marshall Hwy",NCL Strasburg,13000,G,97%,0%,1%,1%,2%,0%,C,0.0927,F,0.0000,13000,G,2009,,,,,,,,,,,,,,,
673002,  SR,00055,     ,VA 55,John Marshall Hwy,306,Town of Strasburg,085,Shenandoah County,0.64,WCL Strasburg,"US 11 W, Massanutten St",3600,G,95%,1%,1%,1%,2%,0%,C,0.0807,F,0.5789,3800,G,2009,,,,,,,,,,,,,,,
080572,  SR,00055,     ,,N Massanutten St,306,Town of Strasburg,085,Shenandoah County,0.23,US 11 Massanutten St,US 11 Massanutten St,13000,G,97%,0%,1%,1%,2%,0%,F,0.0851,F,0.0000,14000,G,2009,,,,,,,,,,,,,,,
080493,  SR,00055,     ,VA 55,King St,306,Town of Strasburg,085,Shenandoah County,0.60,"US 11 E, Massanutten St",Eberly St,7600,G,94%,1%,1%,1%,3%,0%,C,0.0953,F,0.0000,8000,G,2009,,,,,,,,,,,,,,,
673014,  SR,00055,     ,VA 55,Front Royal Rd,306,Town of Strasburg,085,Shenandoah County,0.58,Eberly St,ECL Strasburg,4100,G,92%,1%,1%,2%,5%,0%,C,0.1015,F,0.0000,4300,G,2009,,,,,,,,,,,,,,,
771007,  85,01210,     ,85-1210,Third St,306,Town of Strasburg,085,Shenandoah County,0.07,Franklin St,King St,290,R,,,,,,,X,,,,,,1995,,,,,,,,,,,,,,,
