 ,,048,King George County,,,,,              ,88,478,0.13%,0.04%,219.86,0.35%,0.30%,712,969,0.77%,0.32%,75.50,0.76%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,801,447,0.36%,295.36,0.40%
 ,,050,King William County,,,,,              ,104,060,0.16%,0.05%,250.37,0.40%,0.34%,265,454,0.29%,0.12%,42.90,0.43%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,369,514,0.16%,293.27,0.40%
 ,,051,Lancaster County,,,,,              ,81,005,0.12%,0.04%,198.24,0.32%,0.27%,173,176,0.19%,0.08%,50.67,0.51%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,254,180,0.11%,248.91,0.34%
 ,,052,Lee County,,,,,              ,129,635,0.19%,0.06%,564.06,0.90%,0.76%,391,872,0.42%,0.17%,108.40,1.08%,0.15%,0,0.00%,0.00%,0.00,0.00%,0.00%,521,507,0.23%,672.46,0.91%
 ,,053,Loudoun County,,,,,              ,2,106,539,3.15%,0.94%,987.42,1.57%,1.34%,3,279,995,3.53%,1.46%,117.89,1.18%,0.16%,0,0.00%,0.00%,0.00,0.00%,0.00%,5,386,534,2.40%,1,105.31,1.50%
 ,,054,Louisa County,,,,,              ,293,516,0.44%,0.13%,530.35,0.84%,0.72%,432,961,0.47%,0.19%,114.71,1.15%,0.16%,549,076,0.84%,0.24%,19.65,1.76%,0.03%,1,275,553,0.57%,664.71,0.90%
 ,,055,Lunenburg County,,,,,              ,99,060,0.15%,0.04%,470.89,0.75%,0.64%,113,827,0.12%,0.05%,56.24,0.56%,0.08%,0,0.00%,0.00%,0.00,0.00%,0.00%,212,887,0.09%,527.13,0.71%
 ,,056,Madison County,,,,,              ,100,035,0.15%,0.04%,325.66,0.52%,0.44%,402,035,0.43%,0.18%,76.95,0.77%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,502,069,0.22%,402.61,0.54%
 ,,057,Mathews County,,,,,              ,51,367,0.08%,0.02%,141.31,0.23%,0.19%,149,709,0.16%,0.07%,33.65,0.34%,0.05%,0,0.00%,0.00%,0.00,0.00%,0.00%,201,076,0.09%,174.96,0.24%
 ,,058,Mecklenburg County,,,,,              ,215,673,0.32%,0.10%,794.53,1.27%,1.08%,491,796,0.53%,0.22%,155.81,1.56%,0.21%,352,936,0.54%,0.16%,16.21,1.45%,0.02%,1,060,405,0.47%,966.55,1.31%
 ,,059,Middlesex County,,,,,              ,75,501,0.11%,0.03%,167.24,0.27%,0.23%,293,606,0.32%,0.13%,46.42,0.46%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,369,107,0.16%,213.66,0.29%
 ,,060,Montgomery County,,,,,              ,324,348,0.48%,0.14%,595.01,0.95%,0.81%,526,219,0.57%,0.23%,46.63,0.47%,0.06%,880,267,1.35%,0.39%,20.94,1.87%,0.03%,1,730,833,0.77%,662.58,0.90%
 ,,061,Nansemond Maintenance Area,,,,,              ,58,0.00%,0.00%,0.30,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,58,0.00%,0.30,0.00%
 ,,062,Nelson County,,,,,              ,95,841,0.14%,0.04%,468.69,0.75%,0.63%,530,491,0.57%,0.24%,126.10,1.26%,0.17%,40,624,0.06%,0.02%,1.36,0.12%,0.00%,666,955,0.30%,596.15,0.81%
 ,,063,New Kent County,,,,,              ,88,058,0.13%,0.04%,201.60,0.32%,0.27%,344,682,0.37%,0.15%,69.19,0.69%,0.09%,1,126,678,1.73%,0.50%,20.07,1.79%,0.03%,1,559,418,0.69%,290.86,0.39%
 ,,065,Northampton County,,,,,              ,76,121,0.11%,0.03%,221.02,0.35%,0.30%,550,466,0.59%,0.24%,60.12,0.60%,0.08%,0,0.00%,0.00%,0.00,0.00%,0.00%,626,586,0.28%,281.14,0.38%
 ,,066,Northumberland County,,,,,              ,113,281,0.17%,0.05%,344.41,0.55%,0.47%,203,543,0.22%,0.09%,44.49,0.45%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,316,824,0.14%,388.90,0.53%
 ,,067,Nottoway County,,,,,              ,95,360,0.14%,0.04%,347.89,0.55%,0.47%,308,071,0.33%,0.14%,77.71,0.78%,0.11%,0,0.00%,0.00%,0.00,0.00%,0.00%,403,431,0.18%,425.60,0.58%
 ,,068,Orange County,,,,,              ,179,876,0.27%,0.08%,346.62,0.55%,0.47%,503,413,0.54%,0.22%,80.88,0.81%,0.11%,0,0.00%,0.00%,0.00,0.00%,0.00%,683,288,0.30%,427.50,0.58%
 ,,069,Page County,,,,,              ,140,950,0.21%,0.06%,330.40,0.53%,0.45%,281,472,0.30%,0.13%,63.13,0.63%,0.09%,0,0.00%,0.00%,0.00,0.00%,0.00%,422,422,0.19%,393.53,0.53%
 ,,070,Patrick County,,,,,              ,163,117,0.24%,0.07%,619.78,0.99%,0.84%,241,012,0.26%,0.11%,105.52,1.06%,0.14%,0,0.00%,0.00%,0.00,0.00%,0.00%,404,129,0.18%,725.30,0.98%
 ,,071,Pittsylvania County,,,,,              ,682,645,1.02%,0.30%,1,424.38,2.27%,1.93%,991,639,1.07%,0.44%,177.99,1.78%,0.24%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,674,284,0.74%,1,602.37,2.17%
 ,,072,Powhatan County,,,,,              ,299,716,0.45%,0.13%,309.39,0.49%,0.42%,545,772,0.59%,0.24%,53.44,0.53%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,845,488,0.38%,362.83,0.49%
 ,,073,Prince Edward County,,,,,              ,124,740,0.19%,0.06%,407.38,0.65%,0.55%,450,658,0.49%,0.20%,69.95,0.70%,0.09%,0,0.00%,0.00%,0.00,0.00%,0.00%,575,398,0.26%,477.33,0.65%
 ,,074,Prince George County,,,,,              ,233,142,0.35%,0.10%,354.73,0.56%,0.48%,505,762,0.54%,0.22%,85.24,0.85%,0.12%,646,714,0.99%,0.29%,22.32,2.00%,0.03%,1,385,618,0.62%,462.29,0.63%
 ,,076,Prince William County,,,,,              ,3,742,860,5.59%,1.66%,1,098.04,1.75%,1.49%,2,237,793,2.41%,1.00%,97.51,0.98%,0.13%,3,102,087,4.77%,1.38%,24.74,2.21%,0.03%,9,082,739,4.04%,1,220.29,1.65%
 ,,077,Pulaski County,,,,,              ,214,074,0.32%,0.10%,369.01,0.59%,0.50%,324,783,0.35%,0.14%,53.85,0.54%,0.07%,633,320,0.97%,0.28%,17.54,1.57%,0.02%,1,172,177,0.52%,440.40,0.60%
 ,,078,Rappahannock County,,,,,              ,66,875,0.10%,0.03%,232.83,0.37%,0.32%,205,247,0.22%,0.09%,72.32,0.72%,0.10%,0,0.00%,0.00%,0.00,0.00%,0.00%,272,122,0.12%,305.15,0.41%
 ,,079,Richmond County,,,,,              ,66,541,0.10%,0.03%,208.36,0.33%,0.28%,216,590,0.23%,0.10%,30.40,0.30%,0.04%,0,0.00%,0.00%,0.00,0.00%,0.00%,283,131,0.13%,238.76,0.32%
 ,,080,Roanoke County,,,,,              ,435,662,0.65%,0.19%,582.09,0.93%,0.79%,911,846,0.98%,0.41%,95.86,0.96%,0.13%,941,051,1.45%,0.42%,17.57,1.57%,0.02%,2,288,560,1.02%,695.52,0.94%
 ,,081,Rockbridge County,,,,,              ,187,480,0.28%,0.08%,652.46,1.04%,0.88%,342,291,0.37%,0.15%,132.57,1.33%,0.18%,1,300,572,2.00%,0.58%,47.97,4.29%,0.06%,1,830,342,0.81%,833.00,1.13%
 ,,082,Rockingham County,,,,,              ,583,330,0.87%,0.26%,916.54,1.46%,1.24%,1,085,832,1.17%,0.48%,176.84,1.77%,0.24%,868,585,1.34%,0.39%,20.66,1.85%,0.03%,2,537,747,1.13%,1,114.04,1.51%
 ,,083,Russell County,,,,,              ,164,804,0.25%,0.07%,558.31,0.89%,0.76%,535,909,0.58%,0.24%,95.06,0.95%,0.13%,0,0.00%,0.00%,0.00,0.00%,0.00%,700,713,0.31%,653.37,0.88%
 ,,084,Scott County,,,,,              ,192,666,0.29%,0.09%,691.24,1.10%,0.94%,458,474,0.49%,0.20%,109.48,1.10%,0.15%,0,0.00%,0.00%,0.00,0.00%,0.00%,651,140,0.29%,800.72,1.08%
 ,,085,Shenandoah County,,,,,              ,240,204,0.36%,0.11%,655.48,1.04%,0.89%,301,089,0.32%,0.13%,78.37,0.78%,0.11%,1,302,148,2.00%,0.58%,32.47,2.90%,0.04%,1,843,441,0.82%,766.32,1.04%
 ,,086,Smyth County,,,,,              ,221,602,0.33%,0.10%,476.34,0.76%,0.64%,166,555,0.18%,0.07%,81.79,0.82%,0.11%,555,906,0.85%,0.25%,21.63,1.93%,0.03%,944,063,0.42%,579.76,0.78%
 ,,087,Southampton County,,,,,              ,264,507,0.40%,0.12%,650.02,1.04%,0.88%,810,247,0.87%,0.36%,90.48,0.91%,0.12%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,074,753,0.48%,740.50,1.00%
 ,,088,Spotsylvania County,,,,,              ,1,034,417,1.55%,0.46%,750.55,1.20%,1.02%,1,124,420,1.21%,0.50%,74.71,0.75%,0.10%,1,214,104,1.87%,0.54%,12.39,1.11%,0.02%,3,372,941,1.50%,837.65,1.13%
 ,,089,Stafford County,,,,,              ,1,047,567,1.56%,0.47%,699.91,1.11%,0.95%,909,157,0.98%,0.40%,45.69,0.46%,0.06%,2,188,289,3.36%,0.97%,15.74,1.41%,0.02%,4,145,013,1.84%,761.34,1.03%
 ,,090,Surry County,,,,,              ,51,111,0.08%,0.02%,237.05,0.38%,0.32%,111,261,0.12%,0.05%,45.39,0.45%,0.06%,0,0.00%,0.00%,0.00,0.00%,0.00%,162,372,0.07%,282.44,0.38%
 ,,091,Sussex County,,,,,              ,87,642,0.13%,0.04%,431.43,0.69%,0.58%,276,484,0.30%,0.12%,91.42,0.91%,0.12%,540,143,0.83%,0.24%,17.51,1.57%,0.02%,904,269,0.40%,540.36,0.73%
 ,,092,Tazewell County,,,,,              ,203,411,0.30%,0.09%,474.29,0.76%,0.64%,594,124,0.64%,0.26%,118.46,1.19%,0.16%,0,0.00%,0.00%,0.00,0.00%,0.00%,797,535,0.35%,592.75,0.80%
 ,,093,Warren County,,,,,              ,169,260,0.25%,0.08%,222.57,0.35%,0.30%,324,103,0.35%,0.14%,47.66,0.48%,0.06%,479,133,0.74%,0.21%,15.95,1.43%,0.02%,972,495,0.43%,286.18,0.39%
 ,,095,Washington County,,,,,              ,412,224,0.62%,0.18%,762.09,1.21%,1.03%,455,021,0.49%,0.20%,117.75,1.18%,0.16%,879,763,1.35%,0.39%,25.60,2.29%,0.03%,1,747,007,0.78%,905.44,1.23%
 ,,096,Westmoreland County,,,,,              ,135,248,0.20%,0.06%,332.22,0.53%,0.45%,243,411,0.26%,0.11%,61.92,0.62%,0.08%,0,0.00%,0.00%,0.00,0.00%,0.00%,378,659,0.17%,394.14,0.53%
 ,,097,Wise County,,,,,              ,289,847,0.43%,0.13%,408.80,0.65%,0.55%,624,140,0.67%,0.28%,89.41,0.89%,0.12%,0,0.00%,0.00%,0.00,0.00%,0.00%,913,987,0.41%,498.21,0.67%
 ,,098,Wythe County,,,,,              ,176,573,0.26%,0.08%,481.17,0.77%,0.65%,271,045,0.29%,0.12%,94.14,0.94%,0.13%,1,154,422,1.77%,0.51%,37.44,3.35%,0.05%,1,602,040,0.71%,612.75,0.83%
 ,,099,York County,,,,,              ,370,405,0.55%,0.16%,324.94,0.52%,0.44%,970,104,1.05%,0.43%,60.76,0.61%,0.08%,700,227,1.08%,0.31%,11.23,1.00%,0.02%,2,040,736,0.91%,396.93,0.54%
 ,,140,Town of Abingdon,,,,,              ,44,895,0.07%,0.02%,46.01,0.07%,0.06%,121,536,0.13%,0.05%,8.78,0.09%,0.01%,47,774,0.07%,0.02%,1.20,0.11%,0.00%,214,205,0.10%,55.99,0.08%
 ,,160,Town of Accomac,,,,,              ,2,190,0.00%,0.00%,3.55,0.01%,0.00%,5,734,0.01%,0.00%,1.35,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,7,925,0.00%,4.90,0.01%
 ,,161,Town of Alberta,,,,,              ,1,557,0.00%,0.00%,7.16,0.01%,0.01%,2,411,0.00%,0.00%,2.72,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,3,968,0.00%,9.88,0.01%
 ,,100,City of Alexandria,,,,,              ,622,088,0.93%,0.28%,188.42,0.30%,0.25%,791,514,0.85%,0.35%,25.87,0.26%,0.04%,755,622,1.16%,0.34%,4.54,0.41%,0.01%,2,169,224,0.96%,218.83,0.30%
 ,,162,Town of Altavista,,,,,              ,24,463,0.04%,0.01%,26.20,0.04%,0.04%,42,395,0.05%,0.02%,5.00,0.05%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,66,857,0.03%,31.20,0.04%
 ,,163,Town of Amherst,,,,,              ,2,437,0.00%,0.00%,7.01,0.01%,0.01%,79,026,0.09%,0.04%,6.81,0.07%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,81,462,0.04%,13.82,0.02%
 ,,164,Town of Appalachia,,,,,              ,2,739,0.00%,0.00%,6.86,0.01%,0.01%,18,920,0.02%,0.01%,5.29,0.05%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,21,659,0.01%,12.15,0.02%
 ,,165,Town of Appomattox,,,,,              ,10,462,0.02%,0.00%,12.75,0.02%,0.02%,52,107,0.06%,0.02%,5.61,0.06%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,62,569,0.03%,18.36,0.02%
 ,,166,Town of Ashland,,,,,              ,38,707,0.06%,0.02%,40.38,0.06%,0.05%,91,535,0.10%,0.04%,7.85,0.08%,0.01%,234,235,0.36%,0.10%,2.25,0.20%,0.00%,364,477,0.16%,50.48,0.07%
 ,,141,City of Bedford,,,,,              ,24,302,0.04%,0.01%,31.45,0.05%,0.04%,127,009,0.14%,0.06%,14.91,0.15%,0.02%,0,0.00%,0.00%,0.00,0.00%,0.00%,151,311,0.07%,46.36,0.06%
 ,,167,Town of Belle Haven,,,,,              ,1,539,0.00%,0.00%,3.23,0.01%,0.00%,5,094,0.01%,0.00%,2.64,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,6,632,0.00%,5.87,0.01%
