7,Culpeper District,032,Fluvanna County,,,,,              ,186,532,0.45%,0.10%,292.85,0.60%,0.49%,214,237,0.31%,0.12%,51.10,0.61%,0.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,769,0.22%,343.95,0.58%
7,Culpeper District,039,Greene County,,,,,              ,120,921,0.29%,0.07%,199.74,0.41%,0.34%,302,225,0.44%,0.17%,29.67,0.36%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423,146,0.24%,229.41,0.38%
7,Culpeper District,054,Louisa County,,,,,              ,300,945,0.72%,0.17%,544.54,1.12%,0.91%,484,298,0.71%,0.27%,125.81,1.51%,0.21%,459,647,0.71%,0.26%,16.55,1.48%,0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,244,890,0.69%,686.90,1.15%
7,Culpeper District,056,Madison County,,,,,              ,96,275,0.23%,0.05%,306.85,0.63%,0.51%,393,947,0.57%,0.22%,63.18,0.76%,0.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,222,0.27%,370.03,0.62%
7,Culpeper District,068,Orange County,,,,,              ,184,731,0.44%,0.10%,355.71,0.73%,0.60%,518,958,0.76%,0.29%,82.97,1.00%,0.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703,689,0.39%,438.68,0.74%
7,Culpeper District,078,Rappahannock County,,,,,              ,64,034,0.15%,0.04%,219.43,0.45%,0.37%,231,244,0.34%,0.13%,57.68,0.69%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295,278,0.16%,277.11,0.46%
7,Culpeper District,,Culpeper District Total:,,,,,,2,830,514,6.77%,1.57%,4,069.51,8.39%,6.83%,6,336,805,9.24%,3.52%,756.20,9.08%,1.27%,2,344,395,3.60%,1.30%,69.68,6.23%,0.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,511,714,6.40%,4,895.39,8.21%
8,Staunton District,003,Alleghany County,,,,,              ,104,609,0.25%,0.06%,268.29,0.55%,0.45%,129,131,0.19%,0.07%,86.32,1.04%,0.14%,450,688,0.69%,0.25%,40.99,3.66%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,684,428,0.38%,395.60,0.66%
8,Staunton District,007,Augusta County,,,,,              ,646,571,1.55%,0.36%,1,019.36,2.10%,1.71%,1,017,053,1.48%,0.57%,181.79,2.18%,0.31%,1,855,872,2.85%,1.03%,44.29,3.96%,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,519,496,1.96%,1,245.44,2.09%
8,Staunton District,008,Bath County,,,,,              ,50,868,0.12%,0.03%,244.95,0.51%,0.41%,108,885,0.16%,0.06%,74.80,0.90%,0.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,753,0.09%,319.75,0.54%
8,Staunton District,021,Clarke County,,,,,              ,142,734,0.34%,0.08%,215.50,0.44%,0.36%,645,334,0.94%,0.36%,48.72,0.59%,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,788,068,0.44%,264.22,0.44%
8,Staunton District,034,Frederick County,,,,,              ,584,557,1.40%,0.33%,615.94,1.27%,1.03%,1,260,718,1.84%,0.70%,103.79,1.25%,0.17%,1,207,981,1.86%,0.67%,25.63,2.29%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,053,255,1.70%,745.36,1.25%
8,Staunton District,045,Highland County,,,,,              ,24,619,0.06%,0.01%,213.21,0.44%,0.36%,60,145,0.09%,0.03%,70.98,0.85%,0.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,764,0.05%,284.19,0.48%
8,Staunton District,069,Page County,,,,,              ,140,452,0.34%,0.08%,306.18,0.63%,0.51%,310,237,0.45%,0.17%,56.55,0.68%,0.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,689,0.25%,362.73,0.61%
8,Staunton District,081,Rockbridge County,,,,,              ,183,113,0.44%,0.10%,616.92,1.27%,1.04%,352,725,0.51%,0.20%,122.95,1.48%,0.21%,1,300,572,2.00%,0.72%,47.97,4.29%,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,836,410,1.02%,787.84,1.32%
8,Staunton District,082,Rockingham County,,,,,              ,581,399,1.39%,0.32%,887.84,1.83%,1.49%,1,167,430,1.70%,0.65%,174.02,2.09%,0.29%,1,174,593,1.81%,0.65%,27.10,2.42%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,923,421,1.63%,1,088.96,1.83%
8,Staunton District,085,Shenandoah County,,,,,              ,239,555,0.57%,0.13%,643.42,1.33%,1.08%,418,771,0.61%,0.23%,96.07,1.15%,0.16%,1,387,823,2.13%,0.77%,34.68,3.10%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,046,150,1.14%,774.17,1.30%
8,Staunton District,093,Warren County,,,,,              ,159,761,0.38%,0.09%,206.33,0.43%,0.35%,361,356,0.53%,0.20%,38.12,0.46%,0.06%,415,763,0.64%,0.23%,14.66,1.31%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,936,881,0.52%,259.11,0.43%
8,Staunton District,,Staunton District Total:,,,,,,2,858,238,6.83%,1.59%,5,237.94,10.81%,8.79%,5,831,784,8.50%,3.24%,1,054.11,12.66%,1.77%,7,793,292,11.98%,4.33%,235.32,21.03%,0.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,483,314,9.16%,6,527.37,10.95%
9,Northern Virginia District,000,Arlington County,,,,,              ,,,,,,,1,293,059,1.89%,0.72%,43.94,0.53%,0.07%,1,458,136,2.24%,0.81%,11.22,1.00%,0.02%,1,193,712,27.20%,0.66%,359.42,21.39%,0.60%,,,,,,,,,,,,,,,,,,,,,,,,,3,944,906,2.19%,414.58,0.70%
9,Northern Virginia District,029,Fairfax County,,,,,              ,10,693,164,25.56%,5.95%,2,627.21,5.42%,4.41%,7,406,526,10.80%,4.12%,182.21,2.19%,0.31%,9,873,844,15.18%,5.49%,57.34,5.12%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,973,535,15.55%,2,866.76,4.81%
9,Northern Virginia District,053,Loudoun County,,,,,              ,2,129,799,5.09%,1.18%,1,005.63,2.07%,1.69%,3,132,512,4.57%,1.74%,129.75,1.56%,0.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,262,311,2.93%,1,135.38,1.90%
9,Northern Virginia District,076,Prince William County,,,,,              ,3,687,069,8.81%,2.05%,1,038.19,2.14%,1.74%,2,325,018,3.39%,1.29%,102.20,1.23%,0.17%,3,142,671,4.83%,1.75%,25.58,2.29%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,154,757,5.09%,1,165.97,1.96%
9,Northern Virginia District,,Northern Virginia District Total:,,,,,,16,510,031,39.47%,9.18%,4,671.03,9.64%,7.84%,14,157,115,20.64%,7.87%,458.10,5.50%,0.77%,14,474,650,22.25%,8.05%,94.14,8.41%,0.16%,1,193,712,27.20%,0.66%,359.42,21.39%,0.60%,,,,,,,,,,,,,,,,,,,,,,,,,46,335,508,25.76%,5,582.69,9.37%
,,,,,,,,,41,828,956,100.00%,23.26%,48,476.69,100.00%,81.34%,68,578,378,100.00%,38.13%,8,323.68,100.00%,13.97%,65,065,183,100.00%,36.18%,1,119.03,100.00%,1.88%,4,388,775,100.00%,2.44%,1,680.62,100.00%,2.82%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,179,861,292,100.00%,59,600.02,100.00%
,,,,,,,,,,,,,,,,,,,,,175,472,517,,97.56%,57,919.40,,97.18%,4,388,775,,2.44%,1,680.62,,2.82%,,,,,,,0,,0.00%,0.00,,0.00%,,,,,,,0,,0.00%,0.00,,0.00%,,,,
,,,,,,,,,,,,,,,,,,,,,VDOT Total,,,,,,County Total,,,,,,,,,,,,Urban Total,,,,,,,,,,,,Other Total,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'Secondary' includes those routes in the VDOT secondary systemand  (unnumbered) routes maintained by Arlington and Henrico Counties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'Primary' includes those routes designated as 'US', 'SR' (Virginia State Route) and Frontage Roads.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'Interstate' includes those routes in the Interstate System.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VDOT maintains all facilities summarized in this report except those summarized in the Secondary columns for Arlington and Henrico counties. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Road Length values are a reasonable copy of centerline road length values maintained by VDOT Asset Management Division using HTRIS road inventory with input from the Local Assistance Division.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maintenance Jurisdiction DVMT report totals do not match Physical Jurisdiction DVMT report totals because of maintenance responsibility outside Virginia (North Carolina and West Virginia).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DVMT and road length totals ARE NOT EXPECTED to match totals reported to and published by FHWA because of VDOT maintainance of roads outside of Virginia (North Carolina and West Virginia).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,(Wide),ReportID:,2100,DataYear:,2008,Prepared,7/14/2009
