Virginia Department of Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traffic Engineering Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Average Daily Traffic Volume Estimates By Section of Route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henrico Maintenance Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parallel Facilities Combined,,,,,,,,,,,,,
Link ID,Route Prefix,Route Number,Route Suffix,Route Label,Route Alias,Physical Jurisdiction,,Maintenance Jurisdiction,,Link Length,Start Label,End Label,AADT,AADT Quality,Percent 2 and 4 Tire Vehicles,Percent Busses,Percent Single Unit Trucks 2 Axle,Percent Single Unit Trucks 3+ Axle,Percent Combination Trucks 1 Trailer,Percent Combination Trucks 2+ Trailer,Vehicle Classification Quality,K Factor,K Factor Quality,Direction Factor,AAWDT,AAWDT Quality,Data Date,Comment,AADT,AADT Quality,Percent 2 and 4 Tire Vehicles,Percent Busses,Percent Single Unit Trucks 2 Axle,Percent Single Unit Trucks 3+ Axle,Percent Combination Trucks 1 Trailer,Percent Combination Trucks 2+ Trailer,Vehicle Classification Quality,K Factor,K Factor Quality,Direction Factor,AAWDT,AAWDT Quality
665770,  US,00001,     ,US 1,Brook Rd,043,Henrico County,043,Henrico County,0.30,NCL Richmond,I-95,18000,G,97%,1%,1%,0%,1%,0%,F,0.0870,F,0.5732,20000,G,2011,,,,,,,,,,,,,,,
665101,  US,00001,     ,US 1,Brook Rd,043,Henrico County,043,Henrico County,0.83,I-95,Hilliard Rd,23000,G,98%,0%,1%,0%,1%,0%,C,0.0918,F,0.5089,24000,G,2011,,,,,,,,,,,,,,,
665102,  US,00001,     ,US 1,Brook Rd,043,Henrico County,043,Henrico County,0.72,Hilliard Rd,Wilkinson Rd,19000,G,98%,0%,1%,0%,1%,0%,F,0.0953,F,0.5760,20000,G,2011,,,,,,,,,,,,,,,
665103,  US,00001,     ,US 1,Brook Rd,043,Henrico County,043,Henrico County,0.48,Wilkinson Rd,SR 73 Parham Rd,21000,G,98%,0%,1%,0%,1%,0%,C,0.0923,F,0.5066,23000,G,2011,,,,,,,,,,,,,,,
665771,  US,00001,     ,US 1,Brook Rd,043,Henrico County,043,Henrico County,1.42,SR 73 Parham Rd,I-295,22000,G,98%,0%,1%,0%,1%,0%,C,0.0890,F,0.5415,23000,G,2011,,,,,,,,,,,,,,,
665185,  US,00001,     ,US 1,Brook Rd,043,Henrico County,043,Henrico County,0.73,I-295,Virginia Center Parkway,39000,G,98%,0%,1%,0%,1%,0%,F,0.0946,F,0.5141,41000,G,2011,,,,,,,,,,,,,,,
665193,  US,00001,     ,US 1,Brook Rd,043,Henrico County,043,Henrico County,0.38,Virginia Center Parkway,J.E.B. Stuart Parkway,29000,G,98%,0%,1%,0%,1%,0%,F,0.0900,F,0.5031,30000,G,2011,,,,,,,,,,,,,,,
665196,  US,00001,     ,US 1,Brook Rd,043,Henrico County,043,Henrico County,0.60,J.E.B. Stuart Parkway,Hanover County Line,24000,G,98%,0%,1%,0%,1%,0%,F,0.0885,F,0.5250,25000,G,2011,,,,,,,,,,,,,,,
789645,  US,00001, 093A,US 1 Exit 093A,Ramp,127,City of Richmond,043,Henrico County,0.07,US 01-S093A FROM BELV,I-95-S FROM RT 01-BELVIDERE STREET,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
789646,  US,00001, 097A,US 1 Exit 097A,Ramp,043,Henrico County,043,Henrico County,0.11,US 1 Brook Rd,I-95 South,0,?,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
