ReportID:,2230,DataYear:,2011,(Wide),ReportID:,2230,DataYear:,2011,(Wide),ReportID:,2230,DataYear:,2011,(Wide),ReportID:,2230,DataYear:,2011,(Wide),ReportID:,2230,DataYear:,2011,(Wide),ReportID:,2230,DataYear:,2011,(Wide),ReportID:,2230,DataYear:,2011,(Wide),ReportID:,2230,DataYear:,2011,(Wide),ReportID:,2230,DataYear:,2011,(Wide),ReportID:,2230,DataYear:,2011,(Wide),ReportID:,2230,DataYear:,2011,(Wide),ReportID:,2230,DataYear:,2011,Prepared,8/22/2012
Daily Vehicle Miles Traveled (DVMT) by Maintenance Jurisdiction by Federal Functional Class by FHWA Vehicle Class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Public Road Segments Maintained by the Commonwealth of Virginia (VDOT), Virginia Local Jurisdictions, the Federal Government or Local Toll Authorities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"> > > > This report includes road segments maintained by VDOT, but outside of Virginia so it is not expected to match Virginia Public Road reports from sources such as FHWA or DMV < < < < ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Road Length values temporarilly not included in this report pending publication of official road length values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,VDOT Secondary,,,,,,VDOT Primary,,,,,,VDOT Interstate,,,,,,County Secondary,,,,,,Urban Secondary,,,,,,Urban Primary,,,,,,Other Secondary,,,,,,Other Primary,,,,,,All Roads,,,
,,,,,,,,,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,,%,%,,,,%
,,,,,,,,,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,%,,of,of,,%,,of
,,,,,,,,,,of,of,,Secondary,State,,of,of,,Primary,State,,of,of,,Interstate,State,,of,of,,Secondary,State,,of,of,,Secondary,State,,of,of,,Primary,State,,of,of,,Secondary,State,,of,of,,Primary,State,,of,,State
,,,,Federal,,Federal,,,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,Interstate,State,Road,Total,Total,,Secondary,State,Road,Total,Total,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,Secondary,State,Road,Total,Total,,Primary,State,Road,Total,Total,,State,Road,Total
,,,,Functional,,Vehicle,,,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Total,Length,Road,Road,,Total,Length,Road
